id,Player,#,Nation,Pos,Age,Min,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Expected,Expected,Expected,SCA,SCA,Passes,Passes,Passes,Passes,Carries,Carries,Take-Ons,Take-Ons,team,game,league,season,game_id
,,,,,,,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,,,,,
e5ec95f8,Mamadou Sylla,7,SEN,FW,30-161,61,0,0,0,0,0,0,0,0,10,0,0,1,0.0,0.0,0.0,0,0,5,8,62.5,0,4,0,0,0,Valladolid,2024-08-28 Valladolid-Leganés,ESP-LALIGA,24-25,843a0b94
2bea832e,Juanmi Latasa,14,ESP,FW,23-158,29,0,0,0,0,3,0,0,0,11,0,0,0,0.2,0.2,0.0,0,0,6,8,75.0,1,4,0,0,0,Valladolid,2024-08-28 Valladolid-Leganés,ESP-LALIGA,24-25,843a0b94
919dd4b1,Raúl Moro,11,ESP,LW,21-267,80,0,0,0,0,2,0,0,0,51,1,0,2,0.2,0.2,0.0,3,0,27,40,67.5,6,33,3,6,4,Valladolid,2024-08-28 Valladolid-Leganés,ESP-LALIGA,24-25,843a0b94
ae86d473,Marcos André,9,BRA,LW,27-313,10,0,0,0,0,0,0,0,0,4,0,0,0,0.0,0.0,0.0,1,0,1,2,50.0,0,3,0,1,0,Valladolid,2024-08-28 Valladolid-Leganés,ESP-LALIGA,24-25,843a0b94
f3b1d9a2,Amath,19,SEN,RW,28-043,61,0,0,0,0,2,0,0,0,24,0,0,1,0.2,0.2,0.1,2,0,13,16,81.3,1,16,3,1,0,Valladolid,2024-08-28 Valladolid-Leganés,ESP-LALIGA,24-25,843a0b94
70107d4d,Iván Sánchez,10,ESP,RW,31-340,29,0,0,0,0,0,0,0,0,19,0,0,0,0.0,0.0,0.1,2,0,11,15,73.3,0,14,1,3,1,Valladolid,2024-08-28 Valladolid-Leganés,ESP-LALIGA,24-25,843a0b94
00eba9c9,Selim Amallah,21,MAR,LM,27-287,89,0,0,0,0,2,2,0,0,47,3,1,3,0.1,0.1,0.0,0,0,25,32,78.1,7,31,4,8,3,Valladolid,2024-08-28 Valladolid-Leganés,ESP-LALIGA,24-25,843a0b94
0525a80f,Chuky san jose,28,ESP,LM,20-121,1,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,1,0,1,1,100.0,0,0,0,0,0,Valladolid,2024-08-28 Valladolid-Leganés,ESP-LALIGA,24-25,843a0b94
21a87181,Stanko Jurić,20,CRO,CM,28-012,90,0,0,0,0,0,0,1,0,72,5,0,1,0.0,0.0,0.0,0,0,55,63,87.3,4,38,0,1,1,Valladolid,2024-08-28 Valladolid-Leganés,ESP-LALIGA,24-25,843a0b94
237a3851,Kike Pérez,8,ESP,RM,27-196,61,0,0,0,0,1,0,0,0,54,2,0,1,0.2,0.2,0.1,4,0,42,48,87.5,7,28,1,0,0,Valladolid,2024-08-28 Valladolid-Leganés,ESP-LALIGA,24-25,843a0b94
428a06a7,Víctor Meseguer,4,ESP,RM,25-080,29,0,0,0,0,1,0,0,0,20,1,0,0,0.1,0.1,0.0,0,0,17,17,100.0,2,6,0,0,0,Valladolid,2024-08-28 Valladolid-Leganés,ESP-LALIGA,24-25,843a0b94
5132b92c,Lucas Oliveira Rosa,22,BRA,LB,24-147,90,0,0,0,0,0,0,0,0,71,2,1,1,0.0,0.0,0.0,2,0,51,62,82.3,5,34,2,2,1,Valladolid,2024-08-28 Valladolid-Leganés,ESP-LALIGA,24-25,843a0b94
3a99bc13,Enzo Boyomo,6,CMR,CB,22-326,90,0,0,0,0,1,0,0,0,90,5,0,2,0.0,0.0,0.0,1,0,73,79,92.4,5,56,1,0,0,Valladolid,2024-08-28 Valladolid-Leganés,ESP-LALIGA,24-25,843a0b94
60359288,Javi Sánchez,5,ESP,CB,27-167,90,0,0,0,0,0,0,0,0,87,0,1,1,0.0,0.0,0.0,0,0,71,78,91.0,1,45,0,0,0,Valladolid,2024-08-28 Valladolid-Leganés,ESP-LALIGA,24-25,843a0b94
b7c04927,Luis Pérez,2,ESP,RB,29-206,90,0,0,0,0,0,0,0,0,60,0,1,0,0.0,0.0,0.3,4,0,37,52,71.2,7,32,1,3,0,Valladolid,2024-08-28 Valladolid-Leganés,ESP-LALIGA,24-25,843a0b94
aa81d8f8,Karl Jakob Hein,13,EST,GK,22-137,90,0,0,0,0,0,0,0,0,29,0,0,0,0.0,0.0,0.0,0,0,28,28,100.0,0,13,0,0,0,Valladolid,2024-08-28 Valladolid-Leganés,ESP-LALIGA,24-25,843a0b94
6763373d,Miguel,9,ESP,FW,24-360,90,0,0,0,0,1,0,0,0,19,0,0,3,0.0,0.0,0.0,1,0,6,9,66.7,0,14,1,3,0,Leganés,2024-08-28 Valladolid-Leganés,ESP-LALIGA,24-25,843a0b94
40883e3a,Enric Franquesa,15,ESP,LW,27-184,45,0,0,0,0,0,0,1,0,10,0,0,1,0.0,0.0,0.0,0,0,9,9,100.0,2,7,0,0,0,Leganés,2024-08-28 Valladolid-Leganés,ESP-LALIGA,24-25,843a0b94
19709006,Óscar Rodríguez Arnaiz,7,ESP,"AM,LW,RW",26-061,45,0,0,0,0,2,1,1,0,25,0,0,0,0.0,0.0,0.0,2,0,12,20,60.0,2,17,0,4,3,Leganés,2024-08-28 Valladolid-Leganés,ESP-LALIGA,24-25,843a0b94
cc2dd8a5,Juan Cruz,11,ESP,RW,24-125,65,0,0,0,0,0,0,0,0,31,1,1,1,0.0,0.0,0.1,1,0,16,24,66.7,5,20,1,1,1,Leganés,2024-08-28 Valladolid-Leganés,ESP-LALIGA,24-25,843a0b94
2a8c9f98,Roberto López,21,ESP,"RW,LW",24-126,25,0,0,0,0,1,0,0,0,14,0,0,0,0.0,0.0,0.0,1,0,9,12,75.0,0,7,0,0,0,Leganés,2024-08-28 Valladolid-Leganés,ESP-LALIGA,24-25,843a0b94
92dacb99,Julián Chicco,24,ARG,AM,26-228,70,0,0,0,0,0,0,0,0,24,4,1,0,0.0,0.0,0.0,0,0,16,18,88.9,2,13,1,1,1,Leganés,2024-08-28 Valladolid-Leganés,ESP-LALIGA,24-25,843a0b94
8696bc90,Munir El Haddadi,23,MAR,LW,28-362,20,0,0,0,0,0,0,0,0,10,0,0,0,0.0,0.0,0.0,1,0,4,8,50.0,0,5,0,2,0,Leganés,2024-08-28 Valladolid-Leganés,ESP-LALIGA,24-25,843a0b94
0d13e455,Seydouba Cissé,8,GUI,DM,23-200,65,0,0,0,0,0,0,0,0,36,1,0,1,0.0,0.0,0.0,2,0,28,30,93.3,1,30,0,1,0,Leganés,2024-08-28 Valladolid-Leganés,ESP-LALIGA,24-25,843a0b94
4accb7e0,Darko Brašanac,14,SRB,DM,32-198,25,0,0,0,0,0,0,0,0,8,0,0,0,0.0,0.0,0.0,0,0,6,7,85.7,2,3,0,0,0,Leganés,2024-08-28 Valladolid-Leganés,ESP-LALIGA,24-25,843a0b94
0ad37003,Yvan Neyou,17,CMR,DM,27-238,84,0,0,0,0,2,0,1,0,48,0,1,0,0.0,0.0,0.0,0,0,39,41,95.1,4,39,2,3,3,Leganés,2024-08-28 Valladolid-Leganés,ESP-LALIGA,24-25,843a0b94
34269bdf,Renato Tapia,5,PER,DM,29-031,6,0,0,0,0,0,0,0,0,5,0,0,0,0.0,0.0,0.0,0,0,4,5,80.0,0,3,0,0,0,Leganés,2024-08-28 Valladolid-Leganés,ESP-LALIGA,24-25,843a0b94
9a76c2e9,Javi Hernández,20,ESP,LB,26-118,90,0,0,0,0,1,0,0,0,56,1,2,1,0.1,0.1,0.0,1,0,33,43,76.7,1,24,1,0,0,Leganés,2024-08-28 Valladolid-Leganés,ESP-LALIGA,24-25,843a0b94
65ac6ea0,Sergi,6,ESP,CB,32-130,90,0,0,0,0,0,0,1,0,56,1,0,0,0.0,0.0,0.0,1,0,45,48,93.8,4,34,0,0,0,Leganés,2024-08-28 Valladolid-Leganés,ESP-LALIGA,24-25,843a0b94
bfca375c,Jorge Sáenz,3,ESP,CB,27-285,90,0,0,0,0,0,0,1,0,68,2,0,0,0.0,0.0,0.0,1,0,52,60,86.7,1,46,0,0,0,Leganés,2024-08-28 Valladolid-Leganés,ESP-LALIGA,24-25,843a0b94
9b6d9b53,Valentin Rosier,12,FRA,RB,28-009,90,0,0,0,0,0,0,0,0,41,2,3,1,0.0,0.0,0.0,3,0,19,26,73.1,1,14,1,2,2,Leganés,2024-08-28 Valladolid-Leganés,ESP-LALIGA,24-25,843a0b94
5512b1a9,Juan Soriano,1,ESP,GK,27-005,90,0,0,0,0,0,0,0,0,30,0,0,0,0.0,0.0,0.0,0,0,13,30,43.3,0,15,0,0,0,Leganés,2024-08-28 Valladolid-Leganés,ESP-LALIGA,24-25,843a0b94
